Target,0,1
0,845753,636607
1,812954,643720
2,868217,609046
3,920248,607272
4,841621,639394
5,843907,598777
6,817712,620917
7,865980,632292
8,876539,639944
9,805247,642901
10,829227,565484
11,834679,669557
12,851242,630615
13,890325,702688
14,832159,638667
15,833736,637738
16,778784,571492
17,844489,672382
18,825802,638894
19,875471,622426
20,879225,639387
21,819482,633447
22,818212,633262
23,839324,651033
24,817439,678071
25,876202,600942
26,841025,623927
27,850781,619234
28,754610,657392
29,842733,640979
30,881538,613492
31,804685,671123
32,877083,575129
33,847312,655073
34,827558,623170
35,896258,707205
36,829939,644422
37,880719,597439
38,828313,669762
39,778978,589645
40,832323,624353
41,838906,655174
42,913673,576755
43,875535,587227
44,797487,625675
45,893942,596033
46,770410,662419
47,814804,605047
48,832215,638387
49,840280,643770
50,833327,621905
51,763542,635170
52,825599,608689
53,813209,683512
54,938544,680392
55,834393,656902
56,787129,643393
57,801229,617139
58,886144,566002
59,865073,661021
60,796962,632416
61,822877,612926
62,835985,639514
63,908901,628142
64,807989,610817
65,823816,651852
66,818245,618659
67,827601,640196
68,846830,641704
69,829041,623258
70,858850,714281
71,835967,564514
72,835698,660461
73,843223,632872
74,880916,697241
75,813541,641007
76,913911,586519
77,707529,693451
78,846436,659041
79,865316,690133
80,842837,647272
81,856101,601665
82,822815,616988
83,823364,620870
84,817697,617678
85,822368,648690
86,855476,711703
87,818065,675114
88,843822,686283
89,834396,637625
90,802367,626026
91,774481,694664
92,805075,559992
93,828813,622656
94,841088,641913
95,736868,591803
96,812519,658809
97,847097,610257
98,880136,670834
99,871566,663124
100,835178,647851
101,801113,631728
102,836302,641336
103,865563,600752
104,856184,670732
105,930906,675380
106,787684,612023
107,879210,671905
108,940080,668730
109,812951,619690
110,782647,635710
111,834146,634536
112,825334,626399
113,827880,657944
114,806472,625818
115,813142,634900
116,834478,637224
117,859522,666389
118,812822,650842
119,927475,652500
120,830057,593423
121,852554,687005
122,755212,616702
123,825515,636212
124,841978,583774
125,828956,617518
126,851077,623381
127,847787,616365
128,781111,594759
129,793474,650770
130,849922,659848
131,857555,592525
132,851042,620360
133,801896,668379
134,798422,689889
135,802904,649859
136,833844,679629
137,844117,650340
138,750522,621023
139,835324,635252
140,805810,620656
141,826540,709657
142,821335,650998
143,844114,619755
144,799854,605921
145,835851,659073
146,850049,594729
147,901514,652113
148,826740,617100
149,864116,598962
150,830754,656445
151,816172,642632
152,875320,588946
153,836090,553666
154,944095,704540
155,834141,639092
156,858997,628120
157,819923,617399
158,812780,635276
159,808308,627973
160,868777,586944
161,848355,652762
162,853192,621237
163,769703,672760
164,983609,624193
165,767435,659742
166,795478,653018
167,867257,713816
168,822799,582231
169,795493,623079
170,894097,564130
171,836258,638770
172,725411,693316
173,824187,721313
174,835113,638129
175,874788,594226
176,811045,640408
177,806425,629019
178,817577,599782
179,829553,641233
180,780758,698302
181,835775,635385
182,836176,639066
183,814374,659984
184,787165,670018
185,765298,632123
186,814905,686125
187,830536,651952
188,837750,634132
189,819893,646919
190,803133,663437
191,893841,718071
192,869331,617053
193,847430,623157
194,810547,597362
195,887955,652980
196,856277,650393
197,945668,662295
198,910884,606259
199,823954,581126
200,780635,613287
201,827314,657722
202,874290,682154
203,801009,632553
204,758093,635151
205,834477,615434
206,778438,668842
207,851028,601248
208,847403,680628
209,809226,590160
210,847930,639549
211,831541,638580
212,818121,643361
213,880168,671935
214,815109,645044
215,765957,654001
216,917544,625573
217,783878,625178
218,889986,596630
219,786184,663836
220,918549,595580
221,873325,661718
222,836224,622436
223,881118,595784
224,854502,597915
225,877342,656313
226,849343,644126
227,796153,621598
228,806313,641996
229,847671,637692
230,869123,660870
231,848927,645583
232,800992,654397
233,877837,634860
234,836202,600653
235,803719,688801
236,812864,648497
237,871038,632419
238,848660,637062
239,870340,608506
240,839706,604004
241,773106,587731
242,838636,638170
243,833424,637495
244,803393,632114
245,806771,696582
246,837422,684164
247,808230,615889
248,839817,657140
249,836065,643735
250,832197,640740
251,826449,642156
252,864411,657059
253,859075,596485
254,821763,646463
255,752624,684688
256,761780,639502
257,814196,638101
258,837052,638157
259,897135,678084
260,839617,656945
261,818902,650155
262,840603,639421
263,788208,596833
264,830238,629304
265,961248,667934
266,821180,615439
267,865014,601082
268,812456,609760
269,850548,639470
270,846404,608400
271,844405,710620
272,834271,681372
273,892746,564842
274,832917,653009
275,815156,643108
276,862657,628917
277,736311,562847
278,836640,689624
279,828915,641716
280,827016,648159
281,717529,589445
282,828640,621078
283,825800,639916
284,867216,629792
285,788063,640066
286,804909,659876
287,828224,658191
288,865774,654156
289,831381,628919
290,831414,641690
291,808631,648619
292,789304,619247
293,845460,690530
294,836208,638514
295,868895,604801
296,808291,631630
297,894943,635233
298,864186,639299
299,841314,705207
300,623573,252933
301,551501,163944
302,542414,323445
303,543918,261399
304,569298,222324
305,617516,155138
306,492219,176220
307,599902,344442
308,595923,301961
309,561290,237997
310,557171,300772
311,515461,280908
312,593235,212579
313,599791,239507
314,604067,254704
315,602097,293208
316,528532,271983
317,612097,204266
318,539684,261404
319,490360,160125
320,624439,284325
321,531766,227178
322,564691,253901
323,503485,225519
324,582912,368192
325,570399,302552
326,554412,259217
327,565947,253914
328,544626,261639
329,573542,228366
330,589472,240707
331,621853,235743
332,583727,240847
333,512999,279524
334,590219,205918
335,557291,235283
336,562609,261858
337,573223,256679
338,577033,261125
339,618685,246895
340,563806,242703
341,572797,264895
342,537958,171180
343,564558,251534
344,578430,260413
345,495770,314954
346,551139,304558
347,654533,234925
348,574254,246150
349,546542,224111
350,560338,216298
351,676848,196504
352,562287,210155
353,589172,296436
354,600350,211786
355,531053,241400
356,528764,238969
357,555973,241310
358,543279,201456
359,569679,227969
360,486998,186575
361,493599,274738
362,526990,234634
363,578346,257049
364,579387,214941
365,560117,210841
366,629472,276224
367,565964,245190
368,527110,273244
369,545421,190964
370,560155,172391
371,561378,248389
372,652718,214098
373,577674,230794
374,564281,248028
375,537828,245621
376,559807,248525
377,565040,265155
378,559796,237778
379,567364,284685
380,641053,302784
381,535370,222161
382,491034,294190
383,578789,227708
